SEARCH TERM: AI
DOCUMENT ID: hd031d29
TITLE: Budgetpropositionen för 2026 - Utgiftsområde 27 Avgiften till Europeiska unionen
TYPE: prop
SUBTYPE: prop
DATE: 2025-09-22 08:40:36
PARLIAMENTARY YEAR: 2025/26
ORGANISATION: 
STATUS: 
DOWNLOADED: 2026-01-22 10:26:18
================================================================================

<div style="margin:3px;">
<STYLE type="text/css">

body {margin-top: 0px;margin-left: 0px;}

#page_1 {position:relative; overflow: hidden;z:b;margin:0px 0px 0px 10px ;padding: 0px;border: none;width: 721px;height: 1123px;}

#page_1 #p1dimg1 {position:absolute;top:0px;left:651px;z-index:-1;width:57px;height:1123px;}
#page_1 #p1dimg1 #p1img1 {width:57px;height:1123px;}




#page_2 {position:relative; overflow: hidden;z:b;margin:12px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}
#page_2 #id_1 {border:none;z:b;margin:0px 0px 0px 10px ;padding: 0px;border:none;width: 541px;overflow: hidden;}
#page_2 #id_2 {border:none;z:b;margin:98px 0px 0px 10px ;padding: 0px;border:none;width: 451px;overflow: hidden;}





#page_3 {position:relative; overflow: hidden;z:b;margin:13px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}
#page_3 #id_1 {border:none;z:b;margin:0px 0px 0px 10px ;padding: 0px;border:none;width: 721px;overflow: hidden;}
#page_3 #id_2 {border:none;z:b;margin:99px 0px 0px 10px ;padding: 0px;border:none;width: 451px;overflow: hidden;}





#page_4 {position:relative; overflow: hidden;z:b;margin:26px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_5 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_6 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_7 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_8 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_9 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 947px;}

#page_9 #p9dimg1 {position:absolute;top:679px;left:147px;z-index:-1;width:493px;height:2px;font-size: 1px !important;l-h:nHeight;}
#page_9 #p9dimg1 #p9img1 {width:493px;height:2px;}




#page_10 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_11 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_12 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}

#page_12 #p12dimg1 {position:absolute;top:265px;left:1px;z-index:-1;width:492px;height:2px;font-size: 1px !important;l-h:nHeight;}
#page_12 #p12dimg1 #p12img1 {width:492px;height:2px;}




#page_13 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}

#page_13 #p13dimg1 {position:absolute;top:215px;left:0px;z-index:-1;width:508px;height:67px;}
#page_13 #p13dimg1 #p13img1 {width:508px;height:67px;}




.dclr {clear:both;float:none;height:1px;margin:0px;padding:0px;overflow:hidden;}

.ft0{font:  20px 'Verdana' !important;l-h: 33px;}
<P class="p53 ft32">Den 1 februari 2024 antogs en överenskommelse om halvtidsöversynen av den fleråriga budgetramen i Europeiska rådet i form av rådsslutsatser (se EUCO 2/24). Överenskommelsen resulterade i ett stöd till Ukraina om 17 miljarder euro i bidrag och 33 miljarder euro i lån. I övrigt omfattade överenskommelsen hantering av ökade räntekostnader kopplade till EU:s gemensamma upplåning och utgiftsökningar om totalt 14,6 miljarder euro. Av utgiftsökningarna avsåg 2,0 miljarder euro budgetrubrik 4 Migration och gränsförvaltning, 1,5 miljarder euro Europeiska försvarsfonden, 7,6 miljarder euro budgetrubrik 6 Grannskapet och omvärlden samt</P>
<P class="p54 ft10">3,5 miljarder euro specialinstrument. Genomförandet av den överenskomna revideringen av det fleråriga budgetramverket för <NOBR>2024–2027</NOBR> sker genom årsbudgeten för respektive år.</P>
<P class="p55 ft22">Den första ändringsbudgeten för 2024 innefattade framför allt en implementering av delar av överenskommelsen gällande halvtidsöversynen av EU:s fleråriga budgetram. Ändringsbudgeten innebar sammantaget ökade åtaganden om 5,8 miljarder euro och ökade betalningar om 4,1 miljarder euro. Ökningarna avsåg framför allt Ukrainafaciliteten och skapandet av det nya specialinstrumentet Ukrainareserven, med totalt 4,8 miljarder euro i åtaganden och 3,8 miljarder euro i betalningar. Vidare förstärktes Europeiska försvarsfonden med 376 miljoner euro i åtaganden. Reserven för solidaritet och katastrofbistånd delades upp i två enskilda instrument som båda tillfördes medel. Västra Balkanfaciliteten tillfördes 500 miljoner euro i åtaganden och 24 miljoner euro i betalningar, medan Europeiska fonden för justering för globaliseringseffekter minskades med 176 miljoner euro i åtaganden. Ändrings-</P>
<P class="p56 ft1">7</P>
</DIV>
<DIV id="page_8">


<P class="p57 ft10">budgeten innehöll även en allokering av medel till kommissionen för administrativa kostnader för åtgärder med anledning av <NOBR>AI-förordningen.</NOBR> Som framgår av <A href="#page_9">tabell 2.4 </A>resulterade ändringsbudgeten i en höjning av den svenska <NOBR>EU-avgiften</NOBR> 2024 med ca 1,5 miljarder kronor.</P>
<P class="p58 ft32">Den andra ändringsbudgeten ökade budgeten för Europeiska åklagarmyndigheten (Eppo) med 3,6 miljoner euro. Tillskottet av medel till myndigheten avsåg 20 nya heltidstjänster med anledning av Sveriges och Polens anslutning till samarbetet. EU- budgetens flexibilitetsinstrument användes för att finansiera myndighetens budgettillskott, eftersom det inte fanns utrymme inom den aktuella budgetunderrubriken,</P>
<P class="p59 ft10">2b Motståndskraft och värderingar. Ändringsbudgeten ökade Sveriges <NOBR>EU-avgift</NOBR> med ca 1,3 miljoner kronor.</P>
<P class="p60 ft10">Den tredje ändringsbudgeten innebar en justering av intäkterna i budgeten genom att 2023 års budgetöverskott på ca 632 miljoner euro överfördes till årsbudgeten för</P>
<P class="p61 ft10">2024. Detta minskade Sveriges <NOBR>EU-avgift</NOBR> för 2024 med 231 miljoner kronor jämfört med den antagna årsbudgeten för 2024.</P>
<P class="p62 ft1">Genom den fjärde ändringsbudgeten uppdaterades prognosen för <NOBR>EU-budgetens</NOBR> intäkter. De beräknade intäkterna för egna medel justerades i enlighet med de uppdaterade prognoser för samtliga egna medel som fastställdes den 22 maj 2024 vid det årliga mötet för den rådgivande kommittén för egna medel. Justeringen innebar en ökning av Sveriges <NOBR>EU-avgift</NOBR> med ca 304 miljoner euro för 2024, jämfört med avgiften som beräknades på den antagna årsbudgeten för 2024. Ökningen av Sveriges <NOBR>EU-avgift</NOBR> berodde främst på att EU:s totala tullintäkter blev lägre än tidigare prognosticerat. I ändringsbudgeten summerades EU:s totala tullintäkter till</P>
<P class="p63 ft22">ca 20 miljarder euro, vilket kan jämföras med tidigare prognosticerade ca 25 miljarder euro i den antagna årsbudgeten för 2024. Sveriges <NOBR>EU-avgift</NOBR> ökade även till följd av en högre prognos för icke återvunna plastförpackningar. Därutöver gjordes en justering av intäkterna för bl.a. inbetalda böter och avgifter fram till juni 2024 och det reviderade bidraget från Storbritannien till EU. Intäkterna från böter och avgifter ökade med ca 513 miljoner euro, från ca 149 miljoner till 663 miljoner euro. Intäkterna från Storbritannien blev ca 1,5 miljarder euro lägre än prognosticerat till följd av att utestående åtaganden under 2023 inte motsvarade de betalningar som planerats. Ändringsbudgeten innehöll även justeringar i utgifter för vissa decentraliserade myndigheter. Den fjärde ändringsbudgeten innebar sammantaget en ökning om totalt 12 miljoner euro i åtaganden och 12 miljoner euro i betalningar. För Sveriges <NOBR>EU-avgift</NOBR> innebar ändringsbudgeten en ökning om ca 3,4 miljarder kronor.</P>
<P class="p64 ft22">Den femte ändringsbudgeten syftade till att dels justera <NOBR>EU-budgetens</NOBR> utgifter och intäkter, dels genomföra ett antal tekniska korrigeringar. Betalningsnivån för Europeiska regionala utvecklingsfonden ökade med 2,9 miljarder euro till följd av en omfördelning av medel till plattformen för strategisk teknik för Europa. Avsatta medel i reserver för bilaterala partnerskapsavtal om hållbart fiske mellan EU och tredjeländer, motsvarande 32,9 miljoner euro i åtaganden och 25,8 miljoner euro i betalningar, användes inte. Ändringsbudgeten avsåg även en ökning av anslagsnivån för administrativa utgifter med 68,5 miljoner euro till följd av de senaste uppdateringarna för pensioner och uppdatering av löner. Ändringsbudgeten innehöll även justeringar i utgifter för vissa decentraliserade myndigheter. Vidare genomfördes en anpassning av kontoplanen på både utgifts- och inkomstsidan och av anmärkningarna till följd av antagandet av förslaget om en samarbetsmekanism för lån till Ukraina. Sammantaget uppgår nettoeffekten av utgiftsförändringarna av ändringsbudgeten till en ökning om 44,5 miljoner euro i åtaganden och 2 954,8 miljoner euro i betalningar. Den femte ändringsbudgeten innehöll samtidigt ökade intäkter från slutgiltiga böter och vitesbetalningar till den 30 september 2024 om totalt 2 815 miljoner euro.</P>
<P class="p65 ft1">8</P>
</DIV>
<DIV id="page_9">
<DIV id="p9dimg1">
<INGENBILD zsrc="HD031d299x1.jpg/" id="p9img1">
</DIV>


<P class="p66 ft1">Sammantaget innebar ändringsbudgeten en nettoökning av <NOBR>BNI-avgiften</NOBR> om</P>
<P class="p67 ft12">139,9 miljoner euro. Den totala effekten på Sveriges <NOBR>EU-avgift</NOBR> var en ökning om ca 53 miljoner kronor.</P>
<P class="p68 ft12">I <A href="#page_9">tabell 2.4 </A>beskrivs effekten av ändringar i <NOBR>EU-budgeten</NOBR> på Sveriges avgift till EU under 2024.</P>
<P class="p69 ft13">Tabell 2.4 Avgiftseffekter 2024 av ändringar i <NOBR>EU-budgeten</NOBR> 2024</P>
<P class="p70 ft14">Miljoner kronor</P>
<TABLE cellpadding=0 cellspacing=0 class="t5">
<TR>
	<TD class="tr7 td25"><SPAN class="p14 ft36">Ändring i <NOBR>EU-budgeten</NOBR></SPAN> </TD>
	<TD class="tr7 td26"><SPAN class="p71 ft37">Effekt på Sveriges avgift till EU under 2024</SPAN> </TD>
	<TD class="tr7 td27"><SPAN class="p30 ft37">År ändringarna får effekt på utgiftsområdet</SPAN> </TD>
</TR>
<TR>
	<TD class="tr6 td28"><SPAN class="p14 ft16">1</SPAN> </TD>
	<TD class="tr6 td29"><SPAN class="p71 ft16">1 512</SPAN> </TD>
	<TD class="tr6 td30"><SPAN class="p30 ft16">2024</SPAN> </TD>
</TR>
<TR>
	<TD class="tr10 td28"><SPAN class="p14 ft16">2</SPAN> </TD>
	<TD class="tr10 td29"><SPAN class="p71 ft16">1,3</SPAN> </TD>
	<TD class="tr10 td30"><SPAN class="p30 ft16">2024</SPAN> </TD>
</TR>
<TR>
	<TD class="tr10 td28"><SPAN class="p14 ft16">3</SPAN> </TD>
	<TD class="tr10 td29"><SPAN class="p71 ft16"><NOBR>-231</NOBR></SPAN> </TD>
	<TD class="tr10 td30"><SPAN class="p30 ft16">2024</SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td28"><SPAN class="p14 ft16">4</SPAN> </TD>
	<TD class="tr5 td29"><SPAN class="p71 ft16">3 370</SPAN> </TD>
	<TD class="tr5 td30"><SPAN class="p30 ft16">2024</SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td28"><SPAN class="p14 ft16">5</SPAN> </TD>
	<TD class="tr5 td29"><SPAN class="p71 ft16">53</SPAN> </TD>
	<TD class="tr5 td30"><SPAN class="p30 ft16">2024</SPAN> </TD>
</TR>
</TABLE>
<P class="p72 ft15">Källa: Egna beräkningar där antagna förslag till ändringar i <NOBR>EU-budgeten</NOBR> jämförts med <NOBR>EU-budgeten</NOBR> exklusive föreslagna ändringar.</P>
<P class="p73 ft38">Sverige röstade emot ansvarsfrihet för Europeiska kommissionen för 2022 års budget</P>
<P class="p74 ft22">Vid Ekofinrådets möte den 12 mars 2024 röstade Sverige nej i frågan om att bevilja ansvarsfrihet för kommissionen för genomförandet av 2022 års budget med motiveringen att det är allvarligt att kommissionen fått en revisionsförklaring som innehåller kritik avseende vissa delar av budgeten och att ett flertal av iakttagelserna i samband med revisionen dessutom medför att <NOBR>EU-budgetens</NOBR> exponering för olika risker ökar. Även Danmark, Finland, Nederländerna och Österrike valde att inte stödja rekommendationen om att bevilja kommissionen ansvarsfrihet. Europeiska unionens råd antog likväl förslaget med kvalificerad majoritet.</P>
<P class="p75 ft35">Sveriges avgift till EU under 2024</P>
<P class="p76 ft10">Utfallet för den svenska <NOBR>EU-avgiften</NOBR> under 2024 blev 41 187 miljoner kronor (se <A href="#page_9">tabell 2.5), </A>vilket var 427 miljoner kronor (1,0 procent) mer än de medel som anvisades i statens budget. En mer utförlig redogörelse för utfallet finns i skrivelsen Årsredovisning för staten 2024 (skr. 2024/25:101 s. <NOBR>161–163).</NOBR></P>
<P class="p69 ft13">Tabell 2.5 Anslagna medel och utfall för 2024</P>
<P class="p77 ft14">Miljoner kronor</P>
<P class="p78 ft15">Anslag Ändringsbudget Anslagskredit<SPAN style="padding-left:55px;">Utfall</SPAN></P>
<TABLE cellpadding=0 cellspacing=0 class="t6">
<TR>
	<TD class="tr10 td31"><SPAN class="p14 ft16">1:1 Avgiften till Europeiska unionen</SPAN> </TD>
	<TD class="tr10 td32"><SPAN class="p5 ft16">40 760</SPAN> </TD>
	<TD class="tr10 td33"><SPAN class="p5 ft16">427</SPAN> </TD>
	<TD class="tr10 td34"><SPAN class="p30 ft16">41 187</SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td31"><SPAN class="p14 ft17">Totalt för utgiftsområde 27</SPAN> </TD>
	<TD class="tr5 td32"><SPAN class="p5 ft17">40 760</SPAN> </TD>
	<TD class="tr5 td33"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr5 td34"><SPAN class="p30 ft17">41 187</SPAN> </TD>
</TR>
</TABLE>
<P class="p79 ft15">Källa: Årsredovisning för staten 2024.</P>
<P class="p80 ft35"><NOBR>EU-budgeten</NOBR> för 2025</P>
<P class="p81 ft12">EU:s årsbudget för 2025 antogs av Europaparlamentet den 27 november 2024 och är den femte i budgetramen för perioden <NOBR>2021–2027.</NOBR></P>
<P class="p82 ft1">Den antagna <NOBR>EU-budgeten</NOBR> (exklusive ändringsbudgetar) för 2025 uppgår till</P>
<P class="p83 ft22">199,4 miljarder euro i åtaganden och 155,2 miljarder euro i betalningar. Detta motsvarar en ökning av åtaganden med ca 2,1 procent jämfört med 2024 års budget (inklusive ändringsbudgetar i <NOBR>EU-budgeten)</NOBR> och en ökning av betalningar med</P>
<P class="p84 ft10">ca 3,6 procent jämfört med 2024 års budget (inklusive ändringsbudgetar i EU- budgeten).</P>
<P class="p85 ft1">9</P>
</DIV>
<DIV id="page_10">


<P class="p86 ft1">EU:s årsbudget består av sju utgiftsområden som benämns budgetrubriker. Varje budgetrubrik innehåller underrubriker, som i sin tur innehåller olika program (se avsnitt <A href="#page_4">2.1)</A>. Den budgetrubrik under vilken åtagandena ökade mest jämfört med 2024 var rubrik 2 Sammanhållning, motståndskraft och värderingar, som ökade med</P>
<P class="p87 ft10">3,4 miljarder euro. Ökningen följer bl.a. av högre räntekostnader för upplåning inom Next Generation EU (NGEU). Åtaganden ökade betydligt även under budgetrubrikerna 4 Gränsförvaltning och migration och 7 EU:s offentliga förvaltning Den största minskningen av åtaganden 2025 jämfört med 2024 återfinns under budgetrubrik 3 Naturresurser och miljö, där minskningen var 575 miljoner euro. Åtaganden minskade också under budgetrubrikerna 1 Inre marknaden, innovation och den digitala ekonomin, 5 Säkerhet och försvar samt 6 Grannskapet och omvärlden. Att betalningarna ökade jämfört med 2024 kan delvis förklaras av att takten igenomförandet av programmen för den innevarande perioden <NOBR>(2021–2027)</NOBR> ökade jämfört med föregående år.</P>
<P class="p88 ft10">Sverige röstade emot förslaget om att anta EU:s årsbudget för 2025. Motståndet motiverades av att förslaget i otillräcklig grad byggde på omprioriteringar av befintliga anslag för att täcka räntekostnaderna för <NOBR>NGEU-lånen,</NOBR> vilket strider mot Sveriges budgetrestriktiva hållning. Europeiska unionens råd antog emellertid förslaget med kvalificerad majoritet.</P>
<P class="p89 ft4"><SPAN class="ft20">2.6</SPAN><SPAN class="ft21">Regeringens bedömning av måluppfyllelsen</SPAN></P>
<P class="p90 ft10">För 2025 ökar åtagandena i <NOBR>EU-budgeten</NOBR> med 9,1 miljarder euro jämfört med 2024 (inklusive ändringar under pågående budgetår).</P>
<P class="p91 ft10">Regeringen har aktivt verkat för omprioriteringar inom den antagna budgeten och drivit en budgetrestriktiv linje, både i behandlingen av ändringsbudgetar och i andra lagstiftningsinitiativ. Under 2024 röstade Sverige nej två gånger i budgetrelaterade frågor, dels i frågan om att bevilja ansvarsfrihet till kommissionen för genomförandet av 2022 års budget, dels till förslaget om att anta EU:s årsbudget för 2025. I båda fallen antog likväl Europeiska unionens råd förslagen med kvalificerad majoritet. En mer utförlig redogörelse för hur regeringen resonerat inför omröstningar finns i skrivelsen Verksamheten i Europeiska unionen under 2024 (skr. 2024/25:115 bilaga 3).</P>
<P class="p92 ft10">Regeringen bedömer att målet att inom EU prioritera gemensamma utmaningar som mer effektivt hanteras på <NOBR>EU-nivå</NOBR> har uppfyllts, bl.a. genom att Sverige aktivt verkat för ett bibehållet och förstärkt <NOBR>EU-stöd</NOBR> till Ukraina med anledning av Rysslands fullskaliga invasion.</P>
<P class="p93 ft10">I förhandlingarna om halvtidsöversynen av den fleråriga budgetramen verkade Sverige för att begränsa budgetökningarna och föreslog horisontella omprioriteringar för att möjliggöra finansiering av nya insatser. Den slutliga överenskommelsen resulterade i mindre omfattande och mindre utgiftsdrivande åtgärder än vad som föreslogs i kommissionens ursprungliga förslag. Regeringens främsta prioritet i förhandlingarna var att säkerställa ett ökat <NOBR>EU-stöd</NOBR> till Ukraina, vilket bibehölls i linje med kommissionens förslag. Regeringen bedömer därmed att förhandlingsresultatet är i överensstämmelse med målet för den svenska budgetpolitiken i EU.</P>
<P class="p49 ft12">Sammanfattningsvis bedöms resultaten inom området i huvudsak vara förenliga med målet för Sveriges budgetpolitik i EU.</P>
<P class="p94 ft1">10</P>
</DIV>
<DIV id="page_11">


<P class="p8 ft4"><SPAN class="ft20">2.7</SPAN><SPAN class="ft21">Politikens inriktning</SPAN></P>
<P class="p95 ft10">Sverige verkar för att det europeiska samarbetet ska möta aktuella utmaningar som unionen står inför. Sveriges grundläggande mål för <NOBR>EU-budgeten</NOBR> är, som tidigare redovisats, att återhållsamhet ska gälla för de gemensamma utgifterna, samt att EU- gemensamma utmaningar och ändamålsenliga program ska prioriteras, vilket ska möjliggöra för unionen att leva upp till ingångna åtaganden. Regeringen avser i enlighet med detta att verka för restriktivitet vid beredningen av kommande årsbudgetar och i förhandlingen om nästa fleråriga budgetram. Vägledande för Sveriges agerande är vidare principerna om subsidiaritet, europeiskt mervärde, proportionalitet, resultatinriktning, kostnadseffektivitet och en sund ekonomisk förvaltning, där jämställdhetsintegrering utgör en del.</P>
<P class="p96 ft23">Enligt prognosen i augusti 2025 beräknas avgiften till EU efter avdragen reduktion uppgå till ca 54 200 miljoner kronor 2026, ca 57 708 miljoner kronor 2027 och ca 62 097 miljoner kronor 2028. Sveriges beräknade genomsnittliga reduktion av avgiften uppgår till ca 8 <NOBR>000–11</NOBR> 000 miljoner kronor per år <NOBR>2021–2027.</NOBR></P>
<P class="p97 ft1">Den 4 juni 2025 presenterade kommissionen sitt förslag till årsbudget för 2026, som blir den sjätte i den fleråriga budgetramen för <NOBR>2021–2027.</NOBR> Kommissionen har för 2026 föreslagit åtaganden på 193 262 miljoner euro (inklusive instrument utanför den fleråriga budgetramen). Jämfört med årsbudgeten för 2025 ökar de föreslagna betalningarna för 2026 med 36 998 miljoner euro till 192 207 miljoner euro (inklusive instrument utanför den fleråriga budgetramen). Detta motsvarar en ökning om</P>
<P class="p98 ft10">23,8 procent och beror på att utbetalningarna från budgetramen <NOBR>2021–2027</NOBR> har släpat efter till följd av försenat genomförande av programmen inom framför allt sammanhållningspolitiken. Utbetalningarna ökar i takt med att programmen genomförs under de sista åren av den fleråriga budgetramen för <NOBR>2021–2027.</NOBR></P>
<P class="p99 ft32">Förhandlingarna om årsbudgeten för 2026 pågår. Nivåerna för betalningar och åtaganden kan komma att förändras fram tills budgeten slutligt fastställs. En överenskommelse mellan Europeiska unionens råd och Europaparlamentet om budgeten för 2026 kommer sannolikt att nås i november eller december 2025. Rådets förslag till årsbudget 2026 innebär 191 955 miljoner euro i åtaganden och 191 510 miljoner euro i betalningar, vilket innebär en minskning med 1 307 miljoner euro respektive</P>
<P class="p100 ft1">697 miljoner euro jämfört med kommissionens förslag.</P>
<P class="p101 ft10">Restriktivitet är en grundläggande hållning för regeringen i den fortsatta behandlingen av budgetförslaget för 2026. Detta innebär bl.a. att betalningsanslagen bör läggas på rimliga nivåer och att tillräckliga marginaler upprätthålls mellan årsbudgeten och utgiftstaken för både åtaganden och betalningar.</P>
<P class="p102 ft10">Den 16 juli 2025 presenterade kommissionen sitt förslag till nästa fleråriga budgetram <NOBR>2028–2034.</NOBR> Meddelandet som publicerades i samband med detta beskriver inriktningen på kommissionens förslag och de ändringar i utgifternas omfattning, sammansättning, inriktning och utformning som kommissionen anser nödvändiga för att möta EU:s utmaningar.</P>
<P class="p62 ft10">Kommissionen anser att EU behöver en mer ambitiös budgetram som är enklare, mer strategisk och resultatinriktad för att möta framtida utmaningar som säkerhet, konkurrenskraft, grön omställning och digitalisering. Kommissionen föreslår att en högre grad av flexibilitet tillåts mellan budgetens olika element för att möjliggöra snabba anpassningar vid kriser eller nya prioriteringar. Budgeten ska enligt kommissionens förslag innehålla färre rubriker och finansieringsprogram, och mer harmoniserade regelverk så att individer och företag lätt kan hitta och få tillgång till finansieringsmöjligheter.</P>
<P class="p103 ft1">11</P>
</DIV>
<DIV id="page_12">
<DIV id="p12dimg1">
<INGENBILD zsrc="HD031d2912x1.jpg/" id="p12img1">
</DIV>


<P class="p104 ft10">Regeringens budgetrestriktiva linje gäller som ovan anförts även i förhandlingen om den fleråriga budgetramen <NOBR>2028–2034.</NOBR> Den svenska avgiften bör hållas nere, vilket uppnås genom att EU:s utgifter och nivån på taken i den fleråriga budgetramen hålls nere och att regeringen verkar för fortsatta reduktioner i Sveriges <NOBR>EU-avgift.</NOBR> Regeringens ståndpunkter avseende övergripande principer för den fleråriga budgetramen och dess storlek, inklusive för enskilda fonder och program, behandlas i faktapromemorian 2025/26:FPM3.</P>
<P class="p43 ft4"><SPAN class="ft20">2.8</SPAN><SPAN class="ft21">Budgetförslag</SPAN></P>
<P class="p105 ft35"><SPAN class="ft35">2.8.1</SPAN><SPAN class="ft39">1:1 Avgiften till Europeiska unionen</SPAN></P>
<P class="p106 ft13">Tabell 2.6 Anslagsutveckling 1:1 Avgiften till Europeiska unionen</P>
<P class="p45 ft14">Tusental kronor</P>
<TABLE cellpadding=0 cellspacing=0 class="t7">
<TR>
	<TD class="tr10 td35"><SPAN class="p107 ft16">2024</SPAN> </TD>
	<TD class="tr10 td36"><SPAN class="p108 ft16">Utfall</SPAN> </TD>
	<TD class="tr10 td37"><SPAN class="p109 ft16">41 186 925</SPAN> </TD>
	<TD class="tr10 td38"><SPAN class="p110 ft16">Anslagssparande</SPAN> </TD>
	<TD class="tr10 td39"><SPAN class="p15 ft16"><NOBR>-870</NOBR> 296</SPAN> </TD>
</TR>
<TR>
	<TD class="tr10 td35"><SPAN class="p107 ft16">2025</SPAN> </TD>
	<TD class="tr10 td36"><SPAN class="p108 ft16">Anslag</SPAN> </TD>
	<TD class="tr10 td37"><SPAN class="p109 ft16">47 761 911<SPAN class="ft31">1</SPAN></SPAN> </TD>
	<TD class="tr10 td38"><SPAN class="p110 ft16">Utgiftsprognos</SPAN> </TD>
	<TD class="tr10 td39"><SPAN class="p15 ft16">46 137 471</SPAN> </TD>
</TR>
<TR>
	<TD class="tr10 td35"><SPAN class="p107 ft17">2026</SPAN> </TD>
	<TD class="tr10 td36"><SPAN class="p108 ft17">Förslag</SPAN> </TD>
	<TD class="tr10 td37"><SPAN class="p109 ft17">54 199 851</SPAN> </TD>
	<TD class="tr10 td38"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr10 td39"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td35"><SPAN class="p107 ft16">2027</SPAN> </TD>
	<TD class="tr5 td36"><SPAN class="p108 ft16">Beräknat</SPAN> </TD>
	<TD class="tr5 td37"><SPAN class="p109 ft16">57 708 409</SPAN> </TD>
	<TD class="tr5 td38"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr5 td39"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td35"><SPAN class="p107 ft16">2028</SPAN> </TD>
	<TD class="tr5 td36"><SPAN class="p108 ft16">Beräknat</SPAN> </TD>
	<TD class="tr5 td37"><SPAN class="p109 ft16">62 096 850</SPAN> </TD>
	<TD class="tr5 td38"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr5 td39"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
</TABLE>
<P class="p31 ft15"><SPAN class="ft27">1</SPAN><SPAN class="ft28">Inklusive beslut om ändringar i statens budget 2025 och förslag till ändringar i samband med denna proposition.</SPAN></P>
<P class="p43 ft8">Ändamål</P>
<P class="p111 ft10">Anslaget får användas för utgifter för betalning av Sveriges avgift till Europeiska unionens allmänna budget. Anslaget får även användas för eventuella krav från Europeiska kommissionen på dröjsmålsränta på grund av försenade inbetalningar av egna medel.</P>
<P class="p112 ft8">Skälen för regeringens förslag</P>
<P class="p113 ft13">Tabell 2.7 Förändringar av anslagsnivån <NOBR>2026–2028</NOBR> för 1:1 Avgiften till Europeiska unionen</P>
<P class="p31 ft14">Tusental kronor</P>
<TABLE cellpadding=0 cellspacing=0 class="t3">
<TR>
	<TD class="tr4 td40"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr4 td41"><SPAN class="p35 ft15">2026</SPAN> </TD>
	<TD class="tr4 td21"><SPAN class="p5 ft15">2027</SPAN> </TD>
	<TD class="tr4 td22"><SPAN class="p15 ft15">2028</SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td40"><SPAN class="p14 ft17">Anvisat 2025<SPAN class="ft29">1</SPAN></SPAN> </TD>
	<TD class="tr5 td41"><SPAN class="p5 ft17">47 761 911</SPAN> </TD>
	<TD class="tr5 td21"><SPAN class="p5 ft17">47 761 911</SPAN> </TD>
	<TD class="tr5 td22"><SPAN class="p15 ft17">47 761 911</SPAN> </TD>
</TR>
<TR>
	<TD class="tr10 td40"><SPAN class="p14 ft16">Beslutade, föreslagna och aviserade åtgärder</SPAN> </TD>
	<TD class="tr10 td41"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr10 td21"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr10 td22"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD class="tr10 td40"><SPAN class="p14 ft16">Övrigt</SPAN> </TD>
	<TD class="tr10 td41"><SPAN class="p5 ft16">6 437 940</SPAN> </TD>
	<TD class="tr10 td21"><SPAN class="p5 ft16">9 946 498</SPAN> </TD>
	<TD class="tr10 td22"><SPAN class="p15 ft16">14 334 939</SPAN> </TD>
</TR>
<TR>
	<TD class="tr9 td40"><SPAN class="p14 ft17">Förslag/beräknat anslag</SPAN> </TD>
	<TD class="tr9 td41"><SPAN class="p5 ft17">54 199 851</SPAN> </TD>
